Dispensarios,Phone
Executive Cannabis 1,[phone]
Executive Cannabis 2,[phone]
Executive Cannabis 3,17874594371
Executive Cannabis 4,17875167749
Yerba Santa 1,17875569188
Yerba Santa 2,17873216101
Yerba Santa 3,17873217198
New Roots 1,17879227421
New Roots 2,17875988188
New Roots 3,17876498134
Green Dreams 1,19392925297
Green Dreams 2,19395390108
Green Dreams 3,17872386874
Green Dreams 4,19395392954
Green Dreams 5,17873728307
Healing Zone - Humacao 1,17872076508
Healing Zone - Humacao 2,17879818885
Healing Zone - Humacao 3,17873635193
Healing Zone - Humacao 4,19392467129
Healing Zone - Humacao 5,17874783887
Healing Zone - Humacao 6,17873612171
Healing Zone - Humacao 7,19397755193
Healing Zone - Humacao 8,17874775243
Frontiers Medical Humacao 1,19392600516
Frontiers Medical Humacao 2,19392608126
Frontiers Medical Humacao 3,17876883306
Frontiers Medical Humacao 4,19394140093
Frontiers Medical Humacao 5,19392800103
Frontiers Medical Humacao 6,17879664801
Frontiers Medical Humacao 7,17875046209
Frontiers Medical Humacao 8,17879140467
Frontiers Medical Humacao 9,17879499251
Earth Gift - Caguas 1,17873685649
Earth Gift - Caguas 2,17872090823
Earth Gift - Caguas 3,19392569014
Earth Gift - Caguas 4,17876880113
Earth Gift - Caguas 5,17876888862
